,seed,examples_per_class,epoch,value,metric,split
0,1,8,0,1.7299684,Loss,Training
1,1,8,0,1.5844322,Loss,Validation
2,1,8,0,0.74442124,Accuracy,Training
3,1,8,0,0.78674006,Accuracy,Validation
4,1,8,0,1.7070892,Loss Bird,Training
5,1,8,0,1.6272086,Loss Bird,Validation
6,1,8,0,0.8626866,Accuracy Bird,Training
7,1,8,0,0.9184953,Accuracy Bird,Validation
8,1,8,0,1.6981428,Loss Car,Training
9,1,8,0,1.4605732,Loss Car,Validation
10,1,8,0,0.59940654,Accuracy Car,Training
11,1,8,0,0.76842105,Accuracy Car,Validation
12,1,8,0,1.6358466,Loss Cat,Training
13,1,8,0,1.4403352,Loss Cat,Validation
14,1,8,0,0.7744108,Accuracy Cat,Training
15,1,8,0,0.8916084,Accuracy Cat,Validation
16,1,8,0,1.7929586,Loss Deer,Training
17,1,8,0,1.4950324,Loss Deer,Validation
18,1,8,0,0.8338558,Accuracy Deer,Training
19,1,8,0,0.92436975,Accuracy Deer,Validation
20,1,8,0,1.8595954,Loss Dog,Training
21,1,8,0,1.860249,Loss Dog,Validation
22,1,8,0,0.5956113,Accuracy Dog,Training
23,1,8,0,0.3916914,Accuracy Dog,Validation
24,1,8,0,1.9253706,Loss Frog,Training
25,1,8,0,1.7602545,Loss Frog,Validation
26,1,8,0,0.6369231,Accuracy Frog,Training
27,1,8,0,0.8919753,Accuracy Frog,Validation
28,1,8,0,1.6153833,Loss Horse,Training
29,1,8,0,1.4815865,Loss Horse,Validation
30,1,8,0,0.8025078,Accuracy Horse,Training
31,1,8,0,0.7922535,Accuracy Horse,Validation
32,1,8,0,1.7222263,Loss Plane,Training
33,1,8,0,1.5745336,Loss Plane,Validation
34,1,8,0,0.6559486,Accuracy Plane,Training
35,1,8,0,0.80409354,Accuracy Plane,Validation
36,1,8,0,1.6977417,Loss Ship,Training
37,1,8,0,1.58537,Loss Ship,Validation
38,1,8,0,0.76848876,Accuracy Ship,Training
39,1,8,0,0.78996867,Accuracy Ship,Validation
40,1,8,0,1.6453303,Loss Truck,Training
41,1,8,0,1.5591793,Loss Truck,Validation
42,1,8,0,0.9143731,Accuracy Truck,Training
43,1,8,0,0.69452447,Accuracy Truck,Validation
44,1,8,1,0.951692,Loss,Training
45,1,8,1,1.2170931,Loss,Validation
46,1,8,1,0.9819938,Accuracy,Training
47,1,8,1,0.8269383,Accuracy,Validation
48,1,8,1,0.8733613,Loss Bird,Training
49,1,8,1,1.2143003,Loss Bird,Validation
50,1,8,1,0.9971182,Accuracy Bird,Training
51,1,8,1,0.92333335,Accuracy Bird,Validation
52,1,8,1,0.87233937,Loss Car,Training
53,1,8,1,0.964547,Loss Car,Validation
54,1,8,1,0.99722993,Accuracy Car,Training
55,1,8,1,0.90819675,Accuracy Car,Validation
56,1,8,1,0.7279071,Loss Cat,Training
57,1,8,1,1.1123918,Loss Cat,Validation
58,1,8,1,1.0,Accuracy Cat,Training
59,1,8,1,0.8912387,Accuracy Cat,Validation
60,1,8,1,0.9878049,Loss Deer,Training
61,1,8,1,1.0880054,Loss Deer,Validation
62,1,8,1,1.0,Accuracy Deer,Training
63,1,8,1,0.9285714,Accuracy Deer,Validation
64,1,8,1,1.1780818,Loss Dog,Training
65,1,8,1,1.4371585,Loss Dog,Validation
66,1,8,1,0.8842444,Accuracy Dog,Training
67,1,8,1,0.674772,Accuracy Dog,Validation
68,1,8,1,1.0977236,Loss Frog,Training
69,1,8,1,1.3012683,Loss Frog,Validation
70,1,8,1,1.0,Accuracy Frog,Training
71,1,8,1,0.9591195,Accuracy Frog,Validation
72,1,8,1,0.75469255,Loss Horse,Training
73,1,8,1,1.1976801,Loss Horse,Validation
74,1,8,1,0.9878788,Accuracy Horse,Training
75,1,8,1,0.7491749,Accuracy Horse,Validation
76,1,8,1,0.94796014,Loss Plane,Training
77,1,8,1,1.1895344,Loss Plane,Validation
78,1,8,1,0.97819316,Accuracy Plane,Training
79,1,8,1,0.84639496,Accuracy Plane,Validation
80,1,8,1,0.9894327,Loss Ship,Training
81,1,8,1,1.264313,Loss Ship,Validation
82,1,8,1,0.9900332,Accuracy Ship,Training
83,1,8,1,0.82568806,Accuracy Ship,Validation
84,1,8,1,1.0876174,Loss Truck,Training
85,1,8,1,1.401732,Loss Truck,Validation
86,1,8,1,0.98523986,Accuracy Truck,Training
87,1,8,1,0.5628931,Accuracy Truck,Validation
88,1,8,2,0.5825876,Loss,Training
89,1,8,2,1.0314298,Loss,Validation
90,1,8,2,0.99554044,Accuracy,Training
91,1,8,2,0.8780241,Accuracy,Validation
92,1,8,2,0.52324647,Loss Bird,Training
93,1,8,2,1.0681074,Loss Bird,Validation
94,1,8,2,1.0,Accuracy Bird,Training
95,1,8,2,0.9219653,Accuracy Bird,Validation
96,1,8,2,0.55766165,Loss Car,Training
97,1,8,2,1.01409,Loss Car,Validation
98,1,8,2,0.9966555,Accuracy Car,Training
99,1,8,2,0.81288344,Accuracy Car,Validation
100,1,8,2,0.3921193,Loss Cat,Training
101,1,8,2,0.9166515,Loss Cat,Validation
102,1,8,2,1.0,Accuracy Cat,Training
103,1,8,2,0.8982036,Accuracy Cat,Validation
104,1,8,2,0.59446806,Loss Deer,Training
105,1,8,2,0.8903245,Loss Deer,Validation
106,1,8,2,1.0,Accuracy Deer,Training
107,1,8,2,0.9345238,Accuracy Deer,Validation
108,1,8,2,0.7853015,Loss Dog,Training
109,1,8,2,1.1654522,Loss Dog,Validation
110,1,8,2,0.9837133,Accuracy Dog,Training
111,1,8,2,0.8446602,Accuracy Dog,Validation
112,1,8,2,0.64776313,Loss Frog,Training
113,1,8,2,1.0845243,Loss Frog,Validation
114,1,8,2,1.0,Accuracy Frog,Training
115,1,8,2,0.9756944,Accuracy Frog,Validation
116,1,8,2,0.43514264,Loss Horse,Training
117,1,8,2,1.1148155,Loss Horse,Validation
118,1,8,2,0.99435025,Accuracy Horse,Training
119,1,8,2,0.70200574,Accuracy Horse,Validation
120,1,8,2,0.59807676,Loss Plane,Training
121,1,8,2,1.0723768,Loss Plane,Validation
122,1,8,2,0.99671054,Accuracy Plane,Training
123,1,8,2,0.8867925,Accuracy Plane,Validation
124,1,8,2,0.5897318,Loss Ship,Training
125,1,8,2,0.8835637,Loss Ship,Validation
126,1,8,2,1.0,Accuracy Ship,Training
127,1,8,2,0.95532644,Accuracy Ship,Validation
128,1,8,2,0.7023654,Loss Truck,Training
129,1,8,2,1.1043918,Loss Truck,Validation
130,1,8,2,0.98397434,Accuracy Truck,Training
131,1,8,2,0.8481848,Accuracy Truck,Validation
132,1,8,3,0.38215956,Loss,Training
133,1,8,3,0.8489008,Loss,Validation
134,1,8,3,0.9980873,Accuracy,Training
135,1,8,3,0.878691,Accuracy,Validation
136,1,8,3,0.3469588,Loss Bird,Training
137,1,8,3,0.83178663,Loss Bird,Validation
138,1,8,3,1.0,Accuracy Bird,Training
139,1,8,3,0.9639344,Accuracy Bird,Validation
140,1,8,3,0.3741942,Loss Car,Training
141,1,8,3,0.8497726,Loss Car,Validation
142,1,8,3,0.9970238,Accuracy Car,Training
143,1,8,3,0.7777778,Accuracy Car,Validation
144,1,8,3,0.24564435,Loss Cat,Training
145,1,8,3,0.8053089,Loss Cat,Validation
146,1,8,3,1.0,Accuracy Cat,Training
147,1,8,3,0.85240966,Accuracy Cat,Validation
148,1,8,3,0.40640116,Loss Deer,Training
149,1,8,3,0.71372604,Loss Deer,Validation
150,1,8,3,1.0,Accuracy Deer,Training
151,1,8,3,0.9399399,Accuracy Deer,Validation
152,1,8,3,0.5016621,Loss Dog,Training
153,1,8,3,0.89082247,Loss Dog,Validation
154,1,8,3,1.0,Accuracy Dog,Training
155,1,8,3,0.89181286,Accuracy Dog,Validation
156,1,8,3,0.41453683,Loss Frog,Training
157,1,8,3,0.8073614,Loss Frog,Validation
158,1,8,3,1.0,Accuracy Frog,Training
159,1,8,3,0.9649123,Accuracy Frog,Validation
160,1,8,3,0.28654382,Loss Horse,Training
161,1,8,3,0.9722072,Loss Horse,Validation
162,1,8,3,1.0,Accuracy Horse,Training
163,1,8,3,0.7508197,Accuracy Horse,Validation
164,1,8,3,0.41252017,Loss Plane,Training
165,1,8,3,0.90396994,Loss Plane,Validation
166,1,8,3,0.99671054,Accuracy Plane,Training
167,1,8,3,0.8631922,Accuracy Plane,Validation
168,1,8,3,0.37198594,Loss Ship,Training
169,1,8,3,0.8195729,Loss Ship,Validation
170,1,8,3,1.0,Accuracy Ship,Training
171,1,8,3,0.90544415,Accuracy Ship,Validation
172,1,8,3,0.46114817,Loss Truck,Training
173,1,8,3,0.89448047,Loss Truck,Validation
174,1,8,3,0.9871383,Accuracy Truck,Training
175,1,8,3,0.87666667,Accuracy Truck,Validation
176,1,8,4,0.27544865,Loss,Training
177,1,8,4,0.7789435,Loss,Validation
178,1,8,4,0.99904555,Accuracy,Training
179,1,8,4,0.88341653,Accuracy,Validation
180,1,8,4,0.24194108,Loss Bird,Training
181,1,8,4,0.7616583,Loss Bird,Validation
182,1,8,4,1.0,Accuracy Bird,Training
183,1,8,4,0.96428573,Accuracy Bird,Validation
184,1,8,4,0.2879386,Loss Car,Training
185,1,8,4,0.76104707,Loss Car,Validation
186,1,8,4,1.0,Accuracy Car,Training
187,1,8,4,0.8173077,Accuracy Car,Validation
188,1,8,4,0.17514251,Loss Cat,Training
189,1,8,4,0.68279505,Loss Cat,Validation
190,1,8,4,1.0,Accuracy Cat,Training
191,1,8,4,0.9102167,Accuracy Cat,Validation
192,1,8,4,0.29744923,Loss Deer,Training
193,1,8,4,0.5970705,Loss Deer,Validation
194,1,8,4,1.0,Accuracy Deer,Training
195,1,8,4,0.93353474,Accuracy Deer,Validation
196,1,8,4,0.3776075,Loss Dog,Training
197,1,8,4,0.813093,Loss Dog,Validation
198,1,8,4,1.0,Accuracy Dog,Training
199,1,8,4,0.8842105,Accuracy Dog,Validation
200,1,8,4,0.29012123,Loss Frog,Training
201,1,8,4,0.8050203,Loss Frog,Validation
202,1,8,4,1.0,Accuracy Frog,Training
203,1,8,4,0.9496644,Accuracy Frog,Validation
204,1,8,4,0.20156822,Loss Horse,Training
205,1,8,4,1.0207497,Loss Horse,Validation
206,1,8,4,1.0,Accuracy Horse,Training
207,1,8,4,0.73507464,Accuracy Horse,Validation
208,1,8,4,0.3033545,Loss Plane,Training
209,1,8,4,0.7687411,Loss Plane,Validation
210,1,8,4,0.9968254,Accuracy Plane,Training
211,1,8,4,0.8679775,Accuracy Plane,Validation
212,1,8,4,0.25436628,Loss Ship,Training
213,1,8,4,0.7889594,Loss Ship,Validation
214,1,8,4,1.0,Accuracy Ship,Training
215,1,8,4,0.89440995,Accuracy Ship,Validation
216,1,8,4,0.32499754,Loss Truck,Training
217,1,8,4,0.79030097,Loss Truck,Validation
218,1,8,4,0.9936306,Accuracy Truck,Training
219,1,8,4,0.8774834,Accuracy Truck,Validation
220,1,8,5,0.20587504,Loss,Training
221,1,8,5,0.7319481,Loss,Validation
222,1,8,5,0.9996805,Accuracy,Training
223,1,8,5,0.88281745,Accuracy,Validation
224,1,8,5,0.18332317,Loss Bird,Training
225,1,8,5,0.68633443,Loss Bird,Validation
226,1,8,5,1.0,Accuracy Bird,Training
227,1,8,5,0.96036583,Accuracy Bird,Validation
228,1,8,5,0.20587945,Loss Car,Training
229,1,8,5,0.7743257,Loss Car,Validation
230,1,8,5,1.0,Accuracy Car,Training
231,1,8,5,0.8160535,Accuracy Car,Validation
232,1,8,5,0.12880169,Loss Cat,Training
233,1,8,5,0.61846584,Loss Cat,Validation
234,1,8,5,1.0,Accuracy Cat,Training
235,1,8,5,0.9029126,Accuracy Cat,Validation
236,1,8,5,0.20785525,Loss Deer,Training
237,1,8,5,0.59536356,Loss Deer,Validation
238,1,8,5,1.0,Accuracy Deer,Training
239,1,8,5,0.9317507,Accuracy Deer,Validation
240,1,8,5,0.2634236,Loss Dog,Training
241,1,8,5,0.7161398,Loss Dog,Validation
242,1,8,5,1.0,Accuracy Dog,Training
243,1,8,5,0.9093567,Accuracy Dog,Validation
244,1,8,5,0.21745671,Loss Frog,Training
245,1,8,5,0.6307709,Loss Frog,Validation
246,1,8,5,1.0,Accuracy Frog,Training
247,1,8,5,0.971519,Accuracy Frog,Validation
248,1,8,5,0.16594154,Loss Horse,Training
249,1,8,5,1.0737973,Loss Horse,Validation
250,1,8,5,1.0,Accuracy Horse,Training
251,1,8,5,0.6891892,Accuracy Horse,Validation
252,1,8,5,0.24710922,Loss Plane,Training
253,1,8,5,0.7173709,Loss Plane,Validation
254,1,8,5,1.0,Accuracy Plane,Training
255,1,8,5,0.8973607,Accuracy Plane,Validation
256,1,8,5,0.20017627,Loss Ship,Training
257,1,8,5,0.7676651,Loss Ship,Validation
258,1,8,5,1.0,Accuracy Ship,Training
259,1,8,5,0.87205386,Accuracy Ship,Validation
260,1,8,5,0.23878369,Loss Truck,Training
261,1,8,5,0.73924756,Loss Truck,Validation
262,1,8,5,0.99680513,Accuracy Truck,Training
263,1,8,5,0.87761194,Accuracy Truck,Validation
264,1,8,6,0.1650447,Loss,Training
265,1,8,6,0.6699319,Loss,Validation
266,1,8,6,0.9991051,Accuracy,Training
267,1,8,6,0.87362176,Accuracy,Validation
268,1,8,6,0.13794553,Loss Bird,Training
269,1,8,6,0.6389651,Loss Bird,Validation
270,1,8,6,1.0,Accuracy Bird,Training
271,1,8,6,0.9627329,Accuracy Bird,Validation
272,1,8,6,0.1733861,Loss Car,Training
273,1,8,6,0.7283665,Loss Car,Validation
274,1,8,6,1.0,Accuracy Car,Training
275,1,8,6,0.78547853,Accuracy Car,Validation
276,1,8,6,0.10193575,Loss Cat,Training
277,1,8,6,0.6014106,Loss Cat,Validation
278,1,8,6,1.0,Accuracy Cat,Training
279,1,8,6,0.8710602,Accuracy Cat,Validation
280,1,8,6,0.17713022,Loss Deer,Training
281,1,8,6,0.51837313,Loss Deer,Validation
282,1,8,6,1.0,Accuracy Deer,Training
283,1,8,6,0.9201278,Accuracy Deer,Validation
284,1,8,6,0.22287577,Loss Dog,Training
285,1,8,6,0.6873263,Loss Dog,Validation
286,1,8,6,1.0,Accuracy Dog,Training
287,1,8,6,0.8774834,Accuracy Dog,Validation
288,1,8,6,0.17259984,Loss Frog,Training
289,1,8,6,0.54491305,Loss Frog,Validation
290,1,8,6,1.0,Accuracy Frog,Training
291,1,8,6,0.96615386,Accuracy Frog,Validation
292,1,8,6,0.116331905,Loss Horse,Training
293,1,8,6,1.0205426,Loss Horse,Validation
294,1,8,6,1.0,Accuracy Horse,Training
295,1,8,6,0.705298,Accuracy Horse,Validation
296,1,8,6,0.19002749,Loss Plane,Training
297,1,8,6,0.68266404,Loss Plane,Validation
298,1,8,6,1.0,Accuracy Plane,Training
299,1,8,6,0.83809525,Accuracy Plane,Validation
300,1,8,6,0.16233006,Loss Ship,Training
301,1,8,6,0.64687526,Loss Ship,Validation
302,1,8,6,0.9938838,Accuracy Ship,Training
303,1,8,6,0.91401273,Accuracy Ship,Validation
304,1,8,6,0.19588429,Loss Truck,Training
305,1,8,6,0.6298819,Loss Truck,Validation
306,1,8,6,0.9971671,Accuracy Truck,Training
307,1,8,6,0.89577466,Accuracy Truck,Validation
308,1,8,7,0.12923376,Loss,Training
309,1,8,7,0.64423686,Loss,Validation
310,1,8,7,0.99935484,Accuracy,Training
311,1,8,7,0.87235165,Accuracy,Validation
312,1,8,7,0.103514224,Loss Bird,Training
313,1,8,7,0.56331176,Loss Bird,Validation
314,1,8,7,1.0,Accuracy Bird,Training
315,1,8,7,0.9631902,Accuracy Bird,Validation
316,1,8,7,0.13155136,Loss Car,Training
317,1,8,7,0.6577406,Loss Car,Validation
318,1,8,7,1.0,Accuracy Car,Training
319,1,8,7,0.7687296,Accuracy Car,Validation
320,1,8,7,0.08524387,Loss Cat,Training
321,1,8,7,0.5713387,Loss Cat,Validation
322,1,8,7,1.0,Accuracy Cat,Training
323,1,8,7,0.90988374,Accuracy Cat,Validation
324,1,8,7,0.13766623,Loss Deer,Training
325,1,8,7,0.4393953,Loss Deer,Validation
326,1,8,7,1.0,Accuracy Deer,Training
327,1,8,7,0.93690854,Accuracy Deer,Validation
328,1,8,7,0.15575151,Loss Dog,Training
329,1,8,7,0.64579046,Loss Dog,Validation
330,1,8,7,1.0,Accuracy Dog,Training
331,1,8,7,0.8870432,Accuracy Dog,Validation
332,1,8,7,0.14926851,Loss Frog,Training
333,1,8,7,0.4884165,Loss Frog,Validation
334,1,8,7,1.0,Accuracy Frog,Training
335,1,8,7,0.97626114,Accuracy Frog,Validation
336,1,8,7,0.10479551,Loss Horse,Training
337,1,8,7,1.0069214,Loss Horse,Validation
338,1,8,7,1.0,Accuracy Horse,Training
339,1,8,7,0.7072368,Accuracy Horse,Validation
340,1,8,7,0.14063802,Loss Plane,Training
341,1,8,7,0.67818207,Loss Plane,Validation
342,1,8,7,1.0,Accuracy Plane,Training
343,1,8,7,0.8338028,Accuracy Plane,Validation
344,1,8,7,0.13171606,Loss Ship,Training
345,1,8,7,0.7010272,Loss Ship,Validation
346,1,8,7,1.0,Accuracy Ship,Training
347,1,8,7,0.8762215,Accuracy Ship,Validation
348,1,8,7,0.1521923,Loss Truck,Training
349,1,8,7,0.69024396,Loss Truck,Validation
350,1,8,7,0.9935484,Accuracy Truck,Training
351,1,8,7,0.8642384,Accuracy Truck,Validation
352,1,8,8,0.103513,Loss,Training
353,1,8,8,0.60875547,Loss,Validation
354,1,8,8,0.9997059,Accuracy,Training
355,1,8,8,0.8703542,Accuracy,Validation
356,1,8,8,0.08727572,Loss Bird,Training
357,1,8,8,0.6107828,Loss Bird,Validation
358,1,8,8,0.9970588,Accuracy Bird,Training
359,1,8,8,0.9271709,Accuracy Bird,Validation
360,1,8,8,0.101175345,Loss Car,Training
361,1,8,8,0.55868506,Loss Car,Validation
362,1,8,8,1.0,Accuracy Car,Training
363,1,8,8,0.8548896,Accuracy Car,Validation
364,1,8,8,0.063209765,Loss Cat,Training
365,1,8,8,0.59163094,Loss Cat,Validation
366,1,8,8,1.0,Accuracy Cat,Training
367,1,8,8,0.8734568,Accuracy Cat,Validation
368,1,8,8,0.12339229,Loss Deer,Training
369,1,8,8,0.4742777,Loss Deer,Validation
370,1,8,8,1.0,Accuracy Deer,Training
371,1,8,8,0.9141914,Accuracy Deer,Validation
372,1,8,8,0.13487688,Loss Dog,Training
373,1,8,8,0.63838285,Loss Dog,Validation
374,1,8,8,1.0,Accuracy Dog,Training
375,1,8,8,0.897281,Accuracy Dog,Validation
376,1,8,8,0.10573254,Loss Frog,Training
377,1,8,8,0.3989736,Loss Frog,Validation
378,1,8,8,1.0,Accuracy Frog,Training
379,1,8,8,0.9846626,Accuracy Frog,Validation
380,1,8,8,0.074417,Loss Horse,Training
381,1,8,8,0.9589565,Loss Horse,Validation
382,1,8,8,1.0,Accuracy Horse,Training
383,1,8,8,0.69536424,Accuracy Horse,Validation
384,1,8,8,0.12102037,Loss Plane,Training
385,1,8,8,0.6025446,Loss Plane,Validation
386,1,8,8,1.0,Accuracy Plane,Training
387,1,8,8,0.84319526,Accuracy Plane,Validation
388,1,8,8,0.11050217,Loss Ship,Training
389,1,8,8,0.52769035,Loss Ship,Validation
390,1,8,8,1.0,Accuracy Ship,Training
391,1,8,8,0.90460527,Accuracy Ship,Validation
392,1,8,8,0.113527924,Loss Truck,Training
393,1,8,8,0.7256297,Loss Truck,Validation
394,1,8,8,1.0,Accuracy Truck,Training
395,1,8,8,0.8087248,Accuracy Truck,Validation
396,1,8,9,0.0867943,Loss,Training
397,1,8,9,0.6064813,Loss,Validation
398,1,8,9,1.0,Accuracy,Training
399,1,8,9,0.8696059,Accuracy,Validation
400,1,8,9,0.067740485,Loss Bird,Training
401,1,8,9,0.5876659,Loss Bird,Validation
402,1,8,9,1.0,Accuracy Bird,Training
403,1,8,9,0.9281046,Accuracy Bird,Validation
404,1,8,9,0.09013167,Loss Car,Training
405,1,8,9,0.6868373,Loss Car,Validation
406,1,8,9,1.0,Accuracy Car,Training
407,1,8,9,0.7565789,Accuracy Car,Validation
408,1,8,9,0.055064287,Loss Cat,Training
409,1,8,9,0.5287994,Loss Cat,Validation
410,1,8,9,1.0,Accuracy Cat,Training
411,1,8,9,0.88927335,Accuracy Cat,Validation
412,1,8,9,0.09530874,Loss Deer,Training
413,1,8,9,0.48514688,Loss Deer,Validation
414,1,8,9,1.0,Accuracy Deer,Training
415,1,8,9,0.9119318,Accuracy Deer,Validation
416,1,8,9,0.1252937,Loss Dog,Training
417,1,8,9,0.59833145,Loss Dog,Validation
418,1,8,9,1.0,Accuracy Dog,Training
419,1,8,9,0.9072848,Accuracy Dog,Validation
420,1,8,9,0.10097859,Loss Frog,Training
421,1,8,9,0.46121338,Loss Frog,Validation
422,1,8,9,1.0,Accuracy Frog,Training
423,1,8,9,0.96153843,Accuracy Frog,Validation
424,1,8,9,0.06856711,Loss Horse,Training
425,1,8,9,0.98290473,Loss Horse,Validation
426,1,8,9,1.0,Accuracy Horse,Training
427,1,8,9,0.6978193,Accuracy Horse,Validation
428,1,8,9,0.07930275,Loss Plane,Training
429,1,8,9,0.54675555,Loss Plane,Validation
430,1,8,9,1.0,Accuracy Plane,Training
431,1,8,9,0.8741497,Accuracy Plane,Validation
432,1,8,9,0.08605405,Loss Ship,Training
433,1,8,9,0.56781775,Loss Ship,Validation
434,1,8,9,1.0,Accuracy Ship,Training
435,1,8,9,0.89111745,Accuracy Ship,Validation
436,1,8,9,0.099501595,Loss Truck,Training
437,1,8,9,0.6193407,Loss Truck,Validation
438,1,8,9,1.0,Accuracy Truck,Training
439,1,8,9,0.87826085,Accuracy Truck,Validation
440,1,8,10,0.0733337,Loss,Training
441,1,8,10,0.58102584,Loss,Validation
442,1,8,10,1.0,Accuracy,Training
443,1,8,10,0.8706566,Accuracy,Validation
444,1,8,10,0.06004849,Loss Bird,Training
445,1,8,10,0.57793164,Loss Bird,Validation
446,1,8,10,1.0,Accuracy Bird,Training
447,1,8,10,0.95692307,Accuracy Bird,Validation
448,1,8,10,0.07673518,Loss Car,Training
449,1,8,10,0.65808177,Loss Car,Validation
450,1,8,10,1.0,Accuracy Car,Training
451,1,8,10,0.7281879,Accuracy Car,Validation
452,1,8,10,0.044608805,Loss Cat,Training
453,1,8,10,0.46508497,Loss Cat,Validation
454,1,8,10,1.0,Accuracy Cat,Training
